[17:08:44.956] Global cache location '/home/bentocarlos/.cache/typescript/4.5', safe file path '/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/typesMap.json
[17:08:44.957] Processing cache location '/home/bentocarlos/.cache/typescript/4.5'
[17:08:44.958] Trying to find '/home/bentocarlos/.cache/typescript/4.5/package.json'...
[17:08:44.960] Loaded content of '/home/bentocarlos/.cache/typescript/4.5/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.569"},"devDependencies":{"@types/accepts":"^1.3.5","@types/argparse":"^2.0.10","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-find-index":"^1.0.0","@types/array-unique":"^0.3.0","@types/asap":"^2.0.0","@types/async":"^3.2.10","@types/atob":"^2.1.2","@types/babel__core":"^7.1.16","@types/babel-core":"^6.25.7","@types/balanced-match":"^1.0.1","@types/blueimp-md5":"^2.18.0","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/bser":"^2.0.1","@types/buffer-from":"^1.1.0","@types/bytes":"^3.1.1","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/cli-spinners":"^1.3.0","@types/clone":"^2.1.1","@types/clone-deep":"^4.0.1","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/command-exists":"^1.2.0","@types/commondir":"^1.0.0","@types/component-emitter":"^1.2.11","@types/compressible":"^2.0.0","@types/compression":"^1.7.2","@types/concat-map":"^0.0.1","@types/connect":"^3.4.35","@types/convert-source-map":"^1.5.2","@types/core-js":"^2.5.5","@types/create-react-class":"^15.6.3","@types/cross-spawn":"^6.0.2","@types/debug":"^4.1.7","@types/decode-uri-component":"^0.2.0","@types/defaults":"^1.0.3","@types/define-properties":"^1.1.3","@types/denodeify":"^1.2.31","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/ee-first":"^1.1.0","@types/encodeurl":"^1.0.0","@types/end-of-stream":"^1.4.1","@types/envinfo":"^7.8.1","@types/errorhandler":"^1.5.0","@types/escape-html":"^1.0.1","@types/esprima":"^4.0.3","@types/esutils":"^2.0.0","@types/etag":"^1.8.1","@types/fb-watchman":"^2.0.1","@types/fbemitter":"^2.0.32","@types/fbjs":"^3.0.2","@types/fill-range":"^7.0.0","@types/finalhandler":"^1.1.1","@types/find-cache-dir":"^3.2.1","@types/fontfaceobserver":"^2.1.0","@types/fresh":"^0.5.0","@types/fs-extra":"^9.0.13","@types/function-bind":"^1.1.6","@types/get-intrinsic":"^1.0.0","@types/get-value":"^3.0.2","@types/getenv":"^1.0.0","@types/glob":"^7.2.0","@types/glob-parent":"^5.1.1","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/http-errors":"^1.8.1","@types/hyphenate-style-name":"^1.0.0","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/inline-style-prefixer":"^5.0.0","@types/interpret":"^1.1.1","@types/invariant":"^2.2.35","@types/ip":"^1.1.0","@types/is-buffer":"^2.0.0","@types/is-ci":"^3.0.0","@types/is-core-module":"^2.2.0","@types/is-data-descriptor":"^1.0.0","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.1","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/isomorphic-fetch":"^0.0.35","@types/js-yaml":"^4.0.5","@types/jscodeshift":"^0.11.3","@types/jsesc":"^3.0.1","@types/json-parse-better-errors":"^1.0.0","@types/jsonfile":"^6.0.1","@types/kind-of":"^6.0.0","@types/klaw":"^3.0.3","@types/lodash":"^4.14.177","@types/lodash.debounce":"^4.0.6","@types/lodash.frompairs":"^4.0.6","@types/lodash.isequal":"^4.5.5","@types/lodash.isstring":"^4.0.6","@types/lodash.omit":"^4.5.6","@types/lodash.pick":"^4.4.6","@types/lodash.template":"^4.5.0","@types/lodash.throttle":"^4.1.6","@types/lru-cache":"^5.1.1","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.1","@types/metro":"^0.66.0","@types/metro-babel-transformer":"^0.66.0","@types/metro-cache":"^0.66.0","@types/metro-config":"^0.66.0","@types/metro-core":"^0.66.0","@types/metro-resolver":"^0.66.0","@types/metro-source-map":"^0.66.0","@types/metro-transform-worker":"^0.66.0","@types/micromatch":"^4.0.2","@types/mime":"^2.0.3","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/mkdirp":"^1.0.2","@types/ms":"^0.7.31","@types/mz":"^2.7.4","@types/negotiator":"^0.6.1","@types/nice-try":"^2.1.0","@types/node-dir":"^0.0.34","@types/node-int64":"^0.4.29","@types/normalize-path":"^3.0.0","@types/object-assign":"^4.0.30","@types/object-keys":"^1.0.1","@types/object.pick":"^1.3.1","@types/on-finished":"^2.3.1","@types/on-headers":"^1.0.0","@types/once":"^1.4.0","@types/os-tmpdir":"^1.0.0","@types/parse-json":"^4.0.0","@types/parseurl":"^1.3.1","@types/pascalcase":"^1.0.1","@types/path-browserify":"^1.0.0","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.3.0","@types/pify":"^5.0.1","@types/plist":"^3.0.2","@types/prompts":"^2.0.14","@types/prop-types":"^15.7.4","@types/pump":"^1.1.1","@types/querystringify":"^2.0.0","@types/range-parser":"^1.2.4","@types/react":"^17.0.37","@types/react-dom":"^17.0.11","@types/react-is":"^17.0.3","@types/react-native":"^0.66.6","@types/readable-stream":"^2.3.12","@types/rechoir":"^0.6.1","@types/regenerate":"^1.4.1","@types/regenerator-runtime":"^0.13.1","@types/regex-not":"^1.0.0","@types/repeat-element":"^1.1.0","@types/repeat-string":"^1.6.2","@types/require-directory":"^2.1.2","@types/require-from-string":"^1.2.1","@types/requires-port":"^1.0.0","@types/resolve":"^1.20.1","@types/rimraf":"^3.0.2","@types/rsvp":"^4.0.4","@types/run-parallel":"^1.1.0","@types/safe-regex":"^1.1.3","@types/safer-buffer":"^2.1.0","@types/sane":"^2.0.1","@types/sax":"^1.2.3","@types/scheduler":"^0.16.2","@types/semver":"^7.3.9","@types/send":"^0.17.1","@types/serve-static":"^1.13.10","@types/set-value":"^4.0.1","@types/setimmediate":"^1.0.2","@types/shebang-command":"^1.2.0","@types/shell-quote":"^1.7.1","@types/shelljs":"^0.8.9","@types/signal-exit":"^3.0.1","@types/slice-ansi":"^5.0.0","@types/source-map-support":"^0.5.4","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/statuses":"^2.0.0","@types/stream-buffers":"^3.0.4","@types/supports-color":"^8.1.1","@types/temp":"^0.9.1","@types/through2":"^2.0.36","@types/tmpl":"^1.0.0","@types/to-regex":"^3.0.0","@types/to-regex-range":"^5.0.0","@types/ua-parser-js":"^0.7.36","@types/uglify-es":"^3.0.0","@types/ultron":"^1.1.0","@types/universalify":"^1.0.0","@types/urix":"^0.1.0","@types/url-parse":"^1.4.5","@types/use-subscription":"^1.0.0","@types/util-deprecate":"^1.0.0","@types/utils-merge":"^0.0.28","@types/uuid":"^8.3.3","@types/vary":"^1.1.0","@types/wcwidth":"^1.0.0","@types/webidl-conversions":"^6.1.1","@types/whatwg-url":"^8.2.1","@types/which":"^2.0.1","@types/wrap-ansi":"^8.0.1","@types/write-file-atomic":"^3.0.2","@types/ws":"^8.2.1","@types/xml2js":"^0.4.9","@types/xmldoc":"^1.1.6","@types/xtend":"^4.0.4","@types/yallist":"^4.0.1","@types/yargs":"^17.0.7","@types/yargs-parser":"^20.2.1"}}
[17:08:44.960] Loaded content of '/home/bentocarlos/.cache/typescript/4.5/package-lock.json'
[17:08:44.971] Adding entry into typings cache: 'accepts' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/accepts/index.d.ts'
[17:23:19.991] 'buffer-alloc-unsafe':: Entry for package 'buffer-alloc-unsafe' does not exist in local types registry - skipping...
[17:23:19.992] 'buffer-fill':: Entry for package 'buffer-fill' does not exist in local types registry - skipping...
[17:23:19.992] 'cache-base':: Entry for package 'cache-base' does not exist in local types registry - skipping...
[17:23:19.992] 'caller-callsite':: Entry for package 'caller-callsite' does not exist in local types registry - skipping...
[17:23:19.992] 'caller-path':: Entry for package 'caller-path' does not exist in local types registry - skipping...
[17:23:19.992] 'callsites':: Entry for package 'callsites' does not exist in local types registry - skipping...
[17:23:19.992] 'camelcase':: Entry for package 'camelcase' does not exist in local types registry - skipping...
[17:23:19.992] 'capture-exit':: Entry for package 'capture-exit' does not exist in local types registry - skipping...
[17:23:19.992] 'ci-info':: Entry for package 'ci-info' does not exist in local types registry - skipping...
[17:23:19.992] 'class-utils':: Entry for package 'class-utils' does not exist in local types registry - skipping...
[17:23:19.992] 'cli-cursor':: Entry for package 'cli-cursor' does not exist in local types registry - skipping...
[17:23:19.992] 'cliui':: Entry for package 'cliui' does not exist in local types registry - skipping...
[17:23:19.992] 'collection-visit':: Entry for package 'collection-visit' does not exist in local types registry - skipping...
[17:23:19.992] 'colors':: Entry for package 'colors' does not exist in local types registry - skipping...
[17:23:19.992] 'copy-descriptor':: Entry for package 'copy-descriptor' does not exist in local types registry - skipping...
[17:23:19.992] 'core.js':: Entry for package 'core.js' does not exist in local types registry - skipping...
[17:23:19.992] 'core-js-compat':: Entry for package 'core-js-compat' does not exist in local types registry - skipping...
[17:23:19.992] 'core-util-is':: Entry for package 'core-util-is' does not exist in local types registry - skipping...
[17:23:19.992] 'cosmiconfig':: Entry for package 'cosmiconfig' does not exist in local types registry - skipping...
[17:23:19.992] 'css-in-js-utils':: Entry for package 'css-in-js-utils' does not exist in local types registry - skipping...
[17:23:19.992] 'decamelize':: Entry for package 'decamelize' does not exist in local types registry - skipping...
[17:23:19.992] 'deepmerge':: Entry for package 'deepmerge' does not exist in local types registry - skipping...
[17:23:19.992] 'define-property':: Entry for package 'define-property' does not exist in local types registry - skipping...
[17:23:19.992] 'electron-to-chromium':: Entry for package 'electron-to-chromium' does not exist in local types registry - skipping...
[17:23:19.992] 'encoding':: Entry for package 'encoding' does not exist in local types registry - skipping...
[17:23:19.992] 'error-ex':: Entry for package 'error-ex' does not exist in local types registry - skipping...
[17:23:19.992] 'escape-string-regexp':: Entry for package 'escape-string-regexp' does not exist in local types registry - skipping...
[17:23:19.992] 'exec-sh':: Entry for package 'exec-sh' does not exist in local types registry - skipping...
[17:23:19.992] 'execa':: Entry for package 'execa' does not exist in local types registry - skipping...
[17:23:19.992] 'expand-brackets':: Entry for package 'expand-brackets' does not exist in local types registry - skipping...
[17:23:19.992] 'extend-shallow':: Entry for package 'extend-shallow' does not exist in local types registry - skipping...
[17:23:19.993] 'extglob':: Entry for package 'extglob' does not exist in local types registry - skipping...
[17:23:19.993] 'fastq':: Entry for package 'fastq' does not exist in local types registry - skipping...
[17:23:19.993] 'fbjs-css-vars':: Entry for package 'fbjs-css-vars' does not exist in local types registry - skipping...
[17:23:19.993] 'find-babel-config':: Entry for package 'find-babel-config' does not exist in local types registry - skipping...
[17:23:19.993] 'find-up':: Entry for package 'find-up' does not exist in local types registry - skipping...
[17:23:19.993] 'flow-parser':: Entry for package 'flow-parser' does not exist in local types registry - skipping...
[17:23:19.993] 'for-in':: Entry for package 'for-in' does not exist in local types registry - skipping...
[17:23:19.993] 'fragment-cache':: Entry for package 'fragment-cache' does not exist in local types registry - skipping...
[17:23:19.993] 'fs.realpath':: Entry for package 'fs.realpath' does not exist in local types registry - skipping...
[17:23:19.993] 'gensync':: Entry for package 'gensync' does not exist in local types registry - skipping...
[17:23:19.993] 'get-caller-file':: Entry for package 'get-caller-file' does not exist in local types registry - skipping...
[17:23:19.993] 'get-stream':: Entry for package 'get-stream' does not exist in local types registry - skipping...
[17:23:19.993] 'globals':: Entry for package 'globals' does not exist in local types registry - skipping...
[17:23:19.993] 'has-flag':: Entry for package 'has-flag' does not exist in local types registry - skipping...
[17:23:19.993] 'has-value':: Entry for package 'has-value' does not exist in local types registry - skipping...
[17:23:19.993] 'has-values':: Entry for package 'has-values' does not exist in local types registry - skipping...
[17:23:19.993] 'hermes-engine':: Entry for package 'hermes-engine' does not exist in local types registry - skipping...
[17:23:19.993] 'image-size':: Entry for package 'image-size' does not exist in local types registry - skipping...
[17:23:19.993] 'import-fresh':: Entry for package 'import-fresh' does not exist in local types registry - skipping...
[17:23:19.993] 'inflight':: Entry for package 'inflight' does not exist in local types registry - skipping...
[17:23:19.993] 'is-accessor-descriptor':: Entry for package 'is-accessor-descriptor' does not exist in local types registry - skipping...
[17:23:19.993] 'is-arrayish':: Entry for package 'is-arrayish' does not exist in local types registry - skipping...
[17:23:19.993] 'is-descriptor':: Entry for package 'is-descriptor' does not exist in local types registry - skipping...
[17:23:19.993] 'is-directory':: Entry for package 'is-directory' does not exist in local types registry - skipping...
[17:23:19.993] 'is-extglob':: Entry for package 'is-extglob' does not exist in local types registry - skipping...
[17:23:19.993] 'is-fullwidth-code-point':: Entry for package 'is-fullwidth-code-point' does not exist in local types registry - skipping...
[17:23:19.993] 'is-stream':: Entry for package 'is-stream' does not exist in local types registry - skipping...
[17:23:19.993] 'is-wsl':: Entry for package 'is-wsl' does not exist in local types registry - skipping...
[17:23:19.993] 'jetifier':: Entry for package 'jetifier' does not exist in local types registry - skipping...
[17:23:19.993] 'js-tokens':: Entry for package 'js-tokens' does not exist in local types registry - skipping...
[17:23:19.993] 'jsc-android':: Entry for package 'jsc-android' does not exist in local types registry - skipping...
[17:23:19.993] 'jsonify':: Entry for package 'jsonify' does not exist in local types registry - skipping...
[17:23:19.994] 'leven':: Entry for package 'leven' does not exist in local types registry - skipping...
[17:23:19.994] 'locate-path':: Entry for package 'locate-path' does not exist in local types registry - skipping...
[17:23:19.994] 'lodash._reinterpolate':: Entry for package 'lodash._reinterpolate' does not exist in local types registry - skipping...
[17:23:19.994] 'lodash.templatesettings':: Entry for package 'lodash.templatesettings' does not exist in local types registry - skipping...
[17:23:19.994] 'log-symbols':: Entry for package 'log-symbols' does not exist in local types registry - skipping...
[17:23:19.994] 'logkitty':: Entry for package 'logkitty' does not exist in local types registry - skipping...
[17:23:19.994] 'loose-envify':: Entry for package 'loose-envify' does not exist in local types registry - skipping...
[17:23:19.994] 'make-dir':: Entry for package 'make-dir' does not exist in local types registry - skipping...
[17:23:19.994] 'makeerror':: Entry for package 'makeerror' does not exist in local types registry - skipping...
[17:23:19.994] 'map-cache':: Entry for package 'map-cache' does not exist in local types registry - skipping...
[17:23:19.994] 'map-visit':: Entry for package 'map-visit' does not exist in local types registry - skipping...
[17:23:19.994] 'md5-file':: Entry for package 'md5-file' does not exist in local types registry - skipping...
[17:23:19.994] 'metro-babel-register':: Entry for package 'metro-babel-register' does not exist in local types registry - skipping...
[17:23:19.994] 'metro-cache-key':: Entry for package 'metro-cache-key' does not exist in local types registry - skipping...
[17:23:19.994] 'metro-hermes-compiler':: Entry for package 'metro-hermes-compiler' does not exist in local types registry - skipping...
[17:23:19.994] 'metro-inspector-proxy':: Entry for package 'metro-inspector-proxy' does not exist in local types registry - skipping...
[17:23:19.994] 'metro-minify-uglify':: Entry for package 'metro-minify-uglify' does not exist in local types registry - skipping...
[17:23:19.994] 'metro-react-native-babel-preset':: Entry for package 'metro-react-native-babel-preset' does not exist in local types registry - skipping...
[17:23:19.994] 'metro-react-native-babel-transformer':: Entry for package 'metro-react-native-babel-transformer' does not exist in local types registry - skipping...
[17:23:19.994] 'metro-runtime':: Entry for package 'metro-runtime' does not exist in local types registry - skipping...
[17:23:19.994] 'metro-symbolicate':: Entry for package 'metro-symbolicate' does not exist in local types registry - skipping...
[17:23:19.994] 'metro-transform-plugins':: Entry for package 'metro-transform-plugins' does not exist in local types registry - skipping...
[17:23:19.994] 'mimic-fn':: Entry for package 'mimic-fn' does not exist in local types registry - skipping...
[17:23:19.994] 'mixin-deep':: Entry for package 'mixin-deep' does not exist in local types registry - skipping...
[17:23:19.994] 'nanomatch':: Entry for package 'nanomatch' does not exist in local types registry - skipping...
[17:23:19.994] 'neo-async':: Entry for package 'neo-async' does not exist in local types registry - skipping...
[17:23:19.994] 'node-fetch':: Entry for package 'node-fetch' does not exist in local types registry - skipping...
[17:23:19.994] 'node-modules-regexp':: Entry for package 'node-modules-regexp' does not exist in local types registry - skipping...
[17:23:19.995] 'node-releases':: Entry for package 'node-releases' does not exist in local types registry - skipping...
[17:23:19.995] 'normalize-css-color':: Entry for package 'normalize-css-color' does not exist in local types registry - skipping...
[17:23:19.995] 'npm-run-path':: Entry for package 'npm-run-path' does not exist in local types registry - skipping...
[17:23:19.995] 'ob1':: Entry for package 'ob1' does not exist in local types registry - skipping...
[17:23:19.995] 'object-copy':: Entry for package 'object-copy' does not exist in local types registry - skipping...
[17:23:19.995] 'object-visit':: Entry for package 'object-visit' does not exist in local types registry - skipping...
[17:23:19.995] 'object.assign':: Entry for package 'object.assign' does not exist in local types registry - skipping...
[17:23:19.995] 'onetime':: Entry for package 'onetime' does not exist in local types registry - skipping...
[17:23:19.995] 'open':: Entry for package 'open' does not exist in local types registry - skipping...
[17:23:19.995] 'options':: Entry for package 'options' does not exist in local types registry - skipping...
[17:23:19.995] 'ora':: Entry for package 'ora' does not exist in local types registry - skipping...
[17:23:19.995] 'p-finally':: Entry for package 'p-finally' does not exist in local types registry - skipping...
[17:23:19.995] 'p-limit':: Entry for package 'p-limit' does not exist in local types registry - skipping...
[17:23:19.995] 'p-locate':: Entry for package 'p-locate' does not exist in local types registry - skipping...
[17:23:19.995] 'p-try':: Entry for package 'p-try' does not exist in local types registry - skipping...
[17:23:19.995] 'path-exists':: Entry for package 'path-exists' does not exist in local types registry - skipping...
[17:23:19.995] 'path-key':: Entry for package 'path-key' does not exist in local types registry - skipping...
[17:23:19.995] 'pkg-dir':: Entry for package 'pkg-dir' does not exist in local types registry - skipping...
[17:23:19.995] 'pkg-up':: Entry for package 'pkg-up' does not exist in local types registry - skipping...
[17:23:19.995] 'posix-character-classes':: Entry for package 'posix-character-classes' does not exist in local types registry - skipping...
[17:23:19.995] 'process-nextick-args':: Entry for package 'process-nextick-args' does not exist in local types registry - skipping...
[17:23:19.995] 'promise':: Entry for package 'promise' does not exist in local types registry - skipping...
[17:23:19.995] 'queue-microtask':: Entry for package 'queue-microtask' does not exist in local types registry - skipping...
[17:23:19.995] 'react-devtools-core':: Entry for package 'react-devtools-core' does not exist in local types registry - skipping...
[17:23:19.995] 'react-native-codegen':: Entry for package 'react-native-codegen' does not exist in local types registry - skipping...
[17:23:19.995] 'react-refresh':: Entry for package 'react-refresh' does not exist in local types registry - skipping...
[17:23:19.995] 'regenerate-unicode-properties':: Entry for package 'regenerate-unicode-properties' does not exist in local types registry - skipping...
[17:23:19.995] 'regenerator-transform':: Entry for package 'regenerator-transform' does not exist in local types registry - skipping...
[17:23:19.996] 'regexpu-core':: Entry for package 'regexpu-core' does not exist in local types registry - skipping...
[17:23:19.996] 'regjsgen':: Entry for package 'regjsgen' does not exist in local types registry - skipping...
[17:23:19.996] 'regjsparser':: Entry for package 'regjsparser' does not exist in local types registry - skipping...
[17:23:19.996] 'remove-trailing-separator':: Entry for package 'remove-trailing-separator' does not exist in local types registry - skipping...
[17:23:19.996] 'require-main-filename':: Entry for package 'require-main-filename' does not exist in local types registry - skipping...
[17:23:19.996] 'resolve-from':: Entry for package 'resolve-from' does not exist in local types registry - skipping...
[17:23:19.997] 'resolve-url':: Entry for package 'resolve-url' does not exist in local types registry - skipping...
[17:23:19.997] 'restore-cursor':: Entry for package 'restore-cursor' does not exist in local types registry - skipping...
[17:23:19.997] 'ret':: Entry for package 'ret' does not exist in local types registry - skipping...
[17:23:19.997] 'reusify':: Entry for package 'reusify' does not exist in local types registry - skipping...
[17:23:19.997] 'serialize-error':: Entry for package 'serialize-error' does not exist in local types registry - skipping...
[17:23:19.998] 'set-blocking':: Entry for package 'set-blocking' does not exist in local types registry - skipping...
[17:23:19.998] 'shallow-clone':: Entry for package 'shallow-clone' does not exist in local types registry - skipping...
[17:23:19.998] 'shebang-regex':: Entry for package 'shebang-regex' does not exist in local types registry - skipping...
[17:23:19.998] 'slash':: Entry for package 'slash' does not exist in local types registry - skipping...
[17:23:19.998] 'snapdragon':: Entry for package 'snapdragon' does not exist in local types registry - skipping...
[17:23:19.998] 'snapdragon-node':: Entry for package 'snapdragon-node' does not exist in local types registry - skipping...
[17:23:19.998] 'snapdragon-util':: Entry for package 'snapdragon-util' does not exist in local types registry - skipping...
[17:23:19.998] 'source-map-resolve':: Entry for package 'source-map-resolve' does not exist in local types registry - skipping...
[17:23:19.998] 'source-map-url':: Entry for package 'source-map-url' does not exist in local types registry - skipping...
[17:23:19.998] 'split-string':: Entry for package 'split-string' does not exist in local types registry - skipping...
[17:23:19.998] 'stackframe':: Entry for package 'stackframe' does not exist in local types registry - skipping...
[17:23:19.998] 'static-extend':: Entry for package 'static-extend' does not exist in local types registry - skipping...
[17:23:19.998] 'string-width':: Entry for package 'string-width' does not exist in local types registry - skipping...
[17:23:19.998] 'string_decoder':: Entry for package 'string_decoder' does not exist in local types registry - skipping...
[17:23:19.998] 'strip-ansi':: Entry for package 'strip-ansi' does not exist in local types registry - skipping...
[17:23:19.998] 'strip-eof':: Entry for package 'strip-eof' does not exist in local types registry - skipping...
[17:23:19.998] 'thenify':: Entry for package 'thenify' does not exist in local types registry - skipping...
[17:23:19.998] 'thenify-all':: Entry for package 'thenify-all' does not exist in local types registry - skipping...
[17:23:19.998] 'throat':: Entry for package 'throat' does not exist in local types registry - skipping...
[17:23:19.998] 'to-fast-properties':: Entry for package 'to-fast-properties' does not exist in local types registry - skipping...
[17:23:19.998] 'to-object-path':: Entry for package 'to-object-path' does not exist in local types registry - skipping...
[17:23:19.998] 'toidentifier':: Entry for package 'toidentifier' does not exist in local types registry - skipping...
[17:23:19.998] 'tr46':: Entry for package 'tr46' does not exist in local types registry - skipping...
[17:23:19.998] 'type-fest':: Entry for package 'type-fest' does not exist in local types registry - skipping...
[17:23:19.998] 'unicode-canonical-property-names-ecmascript':: Entry for package 'unicode-canonical-property-names-ecmascript' does not exist in local types registry - skipping...
[17:23:19.998] 'unicode-match-property-ecmascript':: Entry for package 'unicode-match-property-ecmascript' does not exist in local types registry - skipping...
[17:23:19.998] 'unicode-match-property-value-ecmascript':: Entry for package 'unicode-match-property-value-ecmascript' does not exist in local types registry - skipping...
[17:23:19.998] 'unicode-property-aliases-ecmascript':: Entry for package 'unicode-property-aliases-ecmascript' does not exist in local types registry - skipping...
[17:23:19.998] 'union-value':: Entry for package 'union-value' does not exist in local types registry - skipping...
[17:23:19.998] 'unpipe':: Entry for package 'unpipe' does not exist in local types registry - skipping...
[17:23:19.998] 'unset-value':: Entry for package 'unset-value' does not exist in local types registry - skipping...
[17:23:19.998] 'use':: Entry for package 'use' does not exist in local types registry - skipping...
[17:23:19.998] 'walker':: Entry for package 'walker' does not exist in local types registry - skipping...
[17:23:19.998] 'whatwg-fetch':: Entry for package 'whatwg-fetch' does not exist in local types registry - skipping...
[17:23:19.998] 'which-module':: Entry for package 'which-module' does not exist in local types registry - skipping...
[17:23:19.998] 'wrappy':: Entry for package 'wrappy' does not exist in local types registry - skipping...
[17:23:19.999] 'xcode':: Entry for package 'xcode' does not exist in local types registry - skipping...
[17:23:19.999] 'y18n':: Entry for package 'y18n' does not exist in local types registry - skipping...
[17:23:19.999] 'yocto-queue':: Entry for package 'yocto-queue' does not exist in local types registry - skipping...
[17:23:19.999] All typings are known to be missing or invalid - no need to install more typings
[17:23:19.999] Sending response:
