Info 0    [12:32:36.989] Starting TS Server
Info 4231 [13:03:06.510] getCompletionData: Get current token: 0.023152999579906464
Info 4232 [13:03:06.511] getCompletionData: Is inside comment: 0.04569900035858154
Info 4233 [13:03:06.511] getCompletionData: Get previous token: 0.06791800260543823
Info 4234 [13:03:06.511] getCompletionsAtPosition: isCompletionListBlocker: 0.005601994693279266
Info 4235 [13:03:06.517] getExportInfoMap: cache hit
Info 4236 [13:03:06.534] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 125 from cache
Info 4237 [13:03:06.534] collectAutoImports: response is complete
Info 4238 [13:03:06.534] collectAutoImports: 17.337197996675968
Info 4239 [13:03:06.534] getCompletionData: Semantic work: 23.586348995566368
Info 4240 [13:03:06.561] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.074006997048855
Info 4241 [13:03:07.307] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 4242 [13:03:07.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 8.09069799631834ms
Info 4243 [13:03:07.315] Different program with same set of files
Info 4244 [13:03:07.799] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 4245 [13:03:07.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 7.837092995643616ms
Info 4246 [13:03:07.807] Different program with same set of files
Info 4247 [13:03:11.350] Format host information updated
Info 4248 [13:03:11.593] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 4249 [13:03:11.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 16.16329200565815ms
Info 4250 [13:03:11.609] Different program with same set of files
Info 4251 [13:06:23.771] Format host information updated
Info 4252 [13:06:45.524] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4253 [13:06:45.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 13.155283004045486ms
Info 4254 [13:06:45.537] Different program with same set of files
Info 4255 [13:06:45.576] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 4256 [13:06:45.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 19.604589998722076ms
Info 4257 [13:06:45.596] Different program with same set of files
Info 4258 [13:06:47.529] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4259 [13:06:47.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 10.214687004685402ms
Info 4260 [13:06:47.540] Different program with same set of files
Info 4261 [13:06:47.606] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 4262 [13:06:47.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 22.62780600041151ms
Info 4263 [13:06:47.629] Different program with same set of files
Info 4264 [13:06:48.696] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4265 [13:06:48.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 8.70023800432682ms
Info 4266 [13:06:48.706] Different program with same set of files
Info 4267 [13:06:48.707] getCompletionData: Get current token: 0.012478001415729523
Info 4268 [13:06:48.707] getCompletionData: Is inside comment: 0.034105993807315826
Info 4269 [13:06:48.707] getCompletionData: Get previous token: 0.041092999279499054
Info 4270 [13:06:48.707] getCompletionsAtPosition: isCompletionListBlocker: 0.004266001284122467
Info 4271 [13:06:48.707] getCompletionData: Semantic work: 0.028592996299266815
Info 4272 [13:06:48.707] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.11946399509906769
Info 4273 [13:06:48.751] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 4274 [13:06:48.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 26.16678299754858ms
Info 4275 [13:06:48.778] Different program with same set of files
Info 4276 [13:06:48.909] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4277 [13:06:48.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 14.547598995268345ms
Info 4278 [13:06:48.924] Different program with same set of files
Info 4279 [13:06:49.166] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4280 [13:06:49.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 25.435846000909805ms
Info 4281 [13:06:49.192] Different program with same set of files
Info 4282 [13:06:49.302] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 4283 [13:06:49.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 145.0989890024066ms
Info 4284 [13:06:49.447] Different program with same set of files
Info 4285 [13:06:49.601] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 4286 [13:06:49.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 204.96608900278807ms
Info 4287 [13:06:49.806] Different program with same set of files
Info 4288 [13:06:49.923] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4289 [13:06:49.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 9.073583997786045ms
Info 4290 [13:06:49.932] Different program with same set of files
Info 4291 [13:06:49.933] getCompletionData: Get current token: 0.01242799311876297
Info 4292 [13:06:49.933] getCompletionData: Is inside comment: 0.03623799979686737
Info 4293 [13:06:49.933] getCompletionData: Get previous token: 0.04848499596118927
Info 4294 [13:06:49.934] getCompletionsAtPosition: isCompletionListBlocker: 0.14174599945545197
Info 4295 [13:06:49.934] getCompletionData: Semantic work: 0.044147998094558716
Info 4296 [13:06:49.935] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.13147500157356262
Info 4297 [13:06:50.422] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4298 [13:06:50.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 20.597369998693466ms
Info 4299 [13:06:50.443] Different program with same set of files
Info 4300 [13:06:50.518] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 4301 [13:06:50.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 17.63341899961233ms
Info 4302 [13:06:50.536] Different program with same set of files
Info 4303 [13:06:50.559] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 4304 [13:06:50.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 15.009243004024029ms
Info 4305 [13:06:50.574] Different program with same set of files
Info 4306 [13:06:51.149] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4307 [13:06:51.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 15.390597000718117ms
Info 4308 [13:06:51.165] Different program with same set of files
Info 4309 [13:06:51.167] getCompletionData: Get current token: 0.02289699763059616
Info 4310 [13:06:51.167] getCompletionData: Is inside comment: 0.0704059973359108
Info 4311 [13:06:51.167] getCompletionData: Get previous token: 0.08945300430059433
Info 4312 [13:06:51.167] getCompletionsAtPosition: isCompletionListBlocker: 0.01451999694108963
Info 4313 [13:06:51.167] getCompletionData: Semantic work: 0.055778004229068756
Info 4314 [13:06:51.168] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1945360004901886
Info 4315 [13:06:51.224] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 4316 [13:06:51.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 19.694667004048824ms
Info 4317 [13:06:51.245] Different program with same set of files
Info 4318 [13:06:57.537] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4319 [13:06:57.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 9.367927998304367ms
Info 4320 [13:06:57.546] Different program with same set of files
Info 4321 [13:06:57.607] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 4322 [13:06:57.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 20.67153699696064ms
Info 4323 [13:06:57.628] Different program with same set of files
Info 4324 [13:06:57.630] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 4325 [13:06:57.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 8.29348400235176ms
Info 4326 [13:06:57.638] Different program with same set of files
Info 4327 [13:06:58.136] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 4328 [13:06:58.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 39.22650400549173ms
Info 4329 [13:06:58.176] Different program with same set of files
Info 4330 [13:06:58.176] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4331 [13:06:58.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 19.188251994550228ms
Info 4332 [13:06:58.196] Different program with same set of files
Info 4333 [13:06:59.391] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4334 [13:06:59.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 18.123416006565094ms
Info 4335 [13:06:59.410] Different program with same set of files
Info 4336 [13:06:59.487] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 4337 [13:06:59.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 13.101877003908157ms
Info 4338 [13:06:59.500] Different program with same set of files
Info 4339 [13:07:00.628] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4340 [13:07:00.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 12.67025899887085ms
Info 4341 [13:07:00.640] Different program with same set of files
Info 4342 [13:07:00.642] getCompletionData: Get current token: 0.02089499682188034
Info 4343 [13:07:00.642] getCompletionData: Is inside comment: 0.008666001260280609
Info 4344 [13:07:00.642] getCompletionData: Get previous token: 0.09237499535083771
Info 4345 [13:07:00.642] getCompletionsAtPosition: isCompletionListBlocker: 0.005589999258518219
Info 4346 [13:07:00.648] getExportInfoMap: cache hit
Info 4347 [13:07:00.664] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 4348 [13:07:00.664] collectAutoImports: response is complete
Info 4349 [13:07:00.664] collectAutoImports: 15.840937003493309
Info 4350 [13:07:00.664] getCompletionData: Semantic work: 21.547338999807835
Info 4351 [13:07:00.698] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.31360299885273
Info 4352 [13:07:00.739] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 4353 [13:07:00.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 5.839617997407913ms
Info 4354 [13:07:00.745] Different program with same set of files
Info 4355 [13:07:00.817] getCompletionData: Get current token: 0.01655299961566925
Info 4356 [13:07:00.817] getCompletionData: Is inside comment: 0.004827000200748444
Info 4357 [13:07:00.817] getCompletionData: Get previous token: 0.08815699815750122
Info 4358 [13:07:00.817] getCompletionsAtPosition: isCompletionListBlocker: 0.004629999399185181
Info 4359 [13:07:00.821] getExportInfoMap: cache hit
Info 4360 [13:07:00.839] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 4361 [13:07:00.839] collectAutoImports: response is complete
Info 4362 [13:07:00.839] collectAutoImports: 17.92135900259018
Info 4363 [13:07:00.839] getCompletionData: Semantic work: 21.97767800092697
Info 4364 [13:07:00.854] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.69633200019598
Info 4365 [13:07:00.869] getCompletionData: Get current token: 0.01595199853181839
Info 4366 [13:07:00.869] getCompletionData: Is inside comment: 0.004987999796867371
Info 4367 [13:07:00.869] getCompletionData: Get previous token: 0.11367099732160568
Info 4368 [13:07:00.869] getCompletionsAtPosition: isCompletionListBlocker: 0.00514800101518631
Info 4369 [13:07:00.874] getExportInfoMap: cache hit
Info 4370 [13:07:00.887] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 4371 [13:07:00.887] collectAutoImports: response is complete
Info 4372 [13:07:00.888] collectAutoImports: 13.189862005412579
Info 4373 [13:07:00.888] getCompletionData: Semantic work: 18.48181900382042
Info 4374 [13:07:00.899] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.888342000544071
Info 4375 [13:07:00.909] getCompletionData: Get current token: 0.015248000621795654
Info 4376 [13:07:00.909] getCompletionData: Is inside comment: 0.004323996603488922
Info 4377 [13:07:00.909] getCompletionData: Get previous token: 0.07001599669456482
Info 4378 [13:07:00.909] getCompletionsAtPosition: isCompletionListBlocker: 0.00907599925994873
Info 4379 [13:07:00.914] getExportInfoMap: cache hit
Info 4380 [13:07:00.920] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 4381 [13:07:00.920] collectAutoImports: response is complete
Info 4382 [13:07:00.921] collectAutoImports: 6.556441001594067
Info 4383 [13:07:00.921] getCompletionData: Semantic work: 11.487548001110554
Info 4384 [13:07:00.934] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.36014100164175
Info 4385 [13:07:01.153] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4386 [13:07:01.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 10.009603999555111ms
Info 4387 [13:07:01.164] Different program with same set of files
Info 4388 [13:07:01.165] getCompletionData: Get current token: 0.015907995402812958
Info 4389 [13:07:01.165] getCompletionData: Is inside comment: 0.0049170032143592834
Info 4390 [13:07:01.165] getCompletionData: Get previous token: 0.07479699701070786
Info 4391 [13:07:01.165] getCompletionsAtPosition: isCompletionListBlocker: 0.0052120015025138855
Info 4392 [13:07:01.175] getExportInfoMap: cache hit
Info 4393 [13:07:01.185] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 4394 [13:07:01.185] collectAutoImports: response is complete
Info 4395 [13:07:01.185] collectAutoImports: 9.6260150000453
Info 4396 [13:07:01.185] getCompletionData: Semantic work: 19.71467500180006
Info 4397 [13:07:01.235] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.014812000095844
Info 4398 [13:07:01.256] getCompletionData: Get current token: 0.015643000602722168
Info 4399 [13:07:01.256] getCompletionData: Is inside comment: 0.0047139972448349
Info 4400 [13:07:01.256] getCompletionData: Get previous token: 0.06848300248384476
Info 4401 [13:07:01.256] getCompletionsAtPosition: isCompletionListBlocker: 0.004520997405052185
Info 4402 [13:07:01.260] getExportInfoMap: cache hit
Info 4403 [13:07:01.266] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 4404 [13:07:01.266] collectAutoImports: response is complete
Info 4405 [13:07:01.266] collectAutoImports: 5.998793996870518
Info 4406 [13:07:01.267] getCompletionData: Semantic work: 10.05935999751091
Info 4407 [13:07:01.284] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.4410649985075
Info 4408 [13:07:01.291] getCompletionData: Get current token: 0.015455000102519989
Info 4409 [13:07:01.291] getCompletionData: Is inside comment: 0.006096005439758301
Info 4410 [13:07:01.291] getCompletionData: Get previous token: 0.11679300665855408
Info 4411 [13:07:01.291] getCompletionsAtPosition: isCompletionListBlocker: 0.006521999835968018
Info 4412 [13:07:01.294] getExportInfoMap: cache hit
Info 4413 [13:07:01.300] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 4414 [13:07:01.300] collectAutoImports: response is complete
Info 4415 [13:07:01.300] collectAutoImports: 6.090171001851559
Info 4416 [13:07:01.300] getCompletionData: Semantic work: 9.3617550060153
Info 4417 [13:07:01.313] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.447129994630814
Info 4418 [13:07:01.322] getCompletionData: Get current token: 0.015684999525547028
Info 4419 [13:07:01.323] getCompletionData: Is inside comment: 0.006512999534606934
Info 4420 [13:07:01.323] getCompletionData: Get previous token: 0.1026500016450882
Info 4421 [13:07:01.323] getCompletionsAtPosition: isCompletionListBlocker: 0.09099400043487549
Info 4422 [13:07:01.327] getExportInfoMap: cache hit
Info 4423 [13:07:01.333] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 4424 [13:07:01.333] collectAutoImports: response is complete
Info 4425 [13:07:01.333] collectAutoImports: 5.928314000368118
Info 4426 [13:07:01.333] getCompletionData: Semantic work: 10.157738000154495
Info 4427 [13:07:01.344] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.887551002204418
Info 4428 [13:07:01.355] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4429 [13:07:01.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 9.710798002779484ms
Info 4430 [13:07:01.365] Different program with same set of files
Info 4431 [13:07:01.532] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4432 [13:07:01.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 20.543847002089024ms
Info 4433 [13:07:01.553] Different program with same set of files
Info 4434 [13:07:02.103] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4435 [13:07:02.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 11.024256996810436ms
Info 4436 [13:07:02.115] Different program with same set of files
Info 4437 [13:07:02.155] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 4438 [13:07:02.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 13.225944004952908ms
Info 4439 [13:07:02.169] Different program with same set of files
Info 4440 [13:07:03.390] Format host information updated
Info 4441 [13:07:40.090] Search path: /home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/src/mocks
Info 4442 [13:07:40.091] For info: /home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/src/mocks/cesta.js :: No config files found.
Info 4443 [13:07:40.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4444 [13:07:40.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 0.43187300115823746ms
Info 4445 [13:07:40.092] Project '/dev/null/inferredProject1*' (Inferred)
Info 4446 [13:07:40.092] 	Files (102)

Info 4447 [13:07:40.092] -----------------------------------------------
Info 4448 [13:07:40.092] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 4449 [13:07:40.093] 	Files (377)

Info 4450 [13:07:40.093] -----------------------------------------------
Info 4451 [13:07:40.094] `remove Project::
Info 4452 [13:07:40.094] Project '/dev/null/inferredProject6*' (Inferred)
Info 4453 [13:07:40.094] 	Files (118)

Info 4454 [13:07:40.094] -----------------------------------------------
Info 4455 [13:07:40.094] Project '/dev/null/autoImportProviderProject6*' (AutoImportProvider)
Info 4456 [13:07:40.094] 	Files (377)

Info 4457 [13:07:40.094] -----------------------------------------------
Info 4458 [13:07:57.276] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4459 [13:07:57.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 28.351176001131535ms
Info 4460 [13:07:57.305] Different program with same set of files
Info 4461 [13:07:58.314] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4462 [13:07:58.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 26.460311003029346ms
Info 4463 [13:07:58.341] Different program with same set of files
Info 4464 [13:07:58.846] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4465 [13:07:58.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 19.900355003774166ms
Info 4466 [13:07:58.867] Different program with same set of files
Info 4467 [13:07:59.184] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4468 [13:07:59.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 21.883706003427505ms
Info 4469 [13:07:59.207] Different program with same set of files
Info 4470 [13:08:00.923] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4471 [13:08:00.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 13.674400001764297ms
Info 4472 [13:08:00.937] Different program with same set of files
Info 4473 [13:08:00.938] getCompletionData: Get current token: 0.03224000334739685
Info 4474 [13:08:00.938] getCompletionData: Is inside comment: 0.08463200181722641
Info 4475 [13:08:00.938] getCompletionData: Get previous token: 0.10899600386619568
Info 4476 [13:08:00.939] getCompletionsAtPosition: isCompletionListBlocker: 0.009395003318786621
Info 4477 [13:08:00.945] getExportInfoMap: cache hit
Info 4478 [13:08:00.958] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 4479 [13:08:00.958] collectAutoImports: response is complete
Info 4480 [13:08:00.958] collectAutoImports: 13.593854002654552
Info 4481 [13:08:00.958] getCompletionData: Semantic work: 19.76672900468111
Info 4482 [13:08:00.969] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.717870995402336
Info 4483 [13:08:01.537] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4484 [13:08:01.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 16.22776000201702ms
Info 4485 [13:08:01.553] Different program with same set of files
Info 4486 [13:08:01.556] getCompletionData: Get current token: 0.0662820041179657
Info 4487 [13:08:01.556] getCompletionData: Is inside comment: 0.18730899691581726
Info 4488 [13:08:01.557] getCompletionData: Get previous token: 0.13453400135040283
Info 4489 [13:08:01.557] getCompletionsAtPosition: isCompletionListBlocker: 0.01153700053691864
Info 4490 [13:08:01.562] getCompletionData: Semantic work: 5.315793998539448
Info 4491 [13:08:01.563] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1651889979839325
Info 4492 [13:08:02.394] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4493 [13:08:02.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 17.636143997311592ms
Info 4494 [13:08:02.412] Different program with same set of files
Info 4495 [13:08:02.413] getCompletionData: Get current token: 0.0332150012254715
Info 4496 [13:08:02.413] getCompletionData: Is inside comment: 0.07653500139713287
Info 4497 [13:08:02.414] getCompletionData: Get previous token: 0.11594200134277344
Info 4498 [13:08:02.414] getCompletionsAtPosition: isCompletionListBlocker: 0.008289001882076263
Info 4499 [13:08:02.416] getCompletionData: Semantic work: 1.7514149993658066
Info 4500 [13:08:02.416] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.13541100174188614
Info 4501 [13:08:02.805] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4502 [13:08:02.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 20.935662999749184ms
Info 4503 [13:08:02.827] Different program with same set of files
Info 4504 [13:08:03.399] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4505 [13:08:03.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 28.63545499742031ms
Info 4506 [13:08:03.428] Different program with same set of files
Info 4507 [13:08:25.573] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4508 [13:08:25.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 21.070629000663757ms
Info 4509 [13:08:25.595] Different program with same set of files
Info 4510 [13:08:26.485] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4511 [13:08:26.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 32.42018699645996ms
Info 4512 [13:08:26.518] Different program with same set of files
Info 4513 [13:08:26.825] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4514 [13:08:26.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 27.55985900014639ms
Info 4515 [13:08:26.853] Different program with same set of files
Info 4516 [13:08:27.327] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4517 [13:08:27.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 23.671220995485783ms
Info 4518 [13:08:27.351] Different program with same set of files
Info 4519 [13:08:27.504] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4520 [13:08:27.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 17.014364004135132ms
Info 4521 [13:08:27.522] Different program with same set of files
Info 4522 [13:08:28.081] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4523 [13:08:28.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 148.40036600083113ms
Info 4524 [13:08:28.229] Different program with same set of files
Info 4525 [13:08:28.255] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4526 [13:08:28.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 7.931524999439716ms
Info 4527 [13:08:28.263] Different program with same set of files
Info 4528 [13:08:29.599] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4529 [13:08:29.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 18.50857299566269ms
Info 4530 [13:08:29.618] Different program with same set of files
Info 4531 [13:08:30.045] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4532 [13:08:30.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 13.350531004369259ms
Info 4533 [13:08:30.059] Different program with same set of files
Info 4534 [13:08:32.414] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4535 [13:08:32.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 16.087230995297432ms
Info 4536 [13:08:32.430] Different program with same set of files
Info 4537 [13:08:32.899] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
